crop,state,Cost of Cultivation (Rs./Hectare) A1,Cost of Cultivation (Rs./Hectare) A2,Cost of Cultivation (Rs./Hectare) B1,Cost of Cultivation (Rs./Hectare) B2,Cost of Cultivation (Rs./Hectare) C1,Cost of Cultivation (Rs./Hectare) C2,Cost of Cultivation (Rs./Hectare) C2 Revised,Cost of Production (Rs./Qtl) A1,Cost of Production (Rs./Qtl) A2,Cost of Production (Rs./Qtl) B1,Cost of Production (Rs./Qtl) B2,Cost of Production (Rs./Qtl) C1,Cost of Production (Rs./Qtl) C2,Cost of Production (Rs./Qtl) C2 Revised,Cost of Production (Rs./Qtl) C3,Value of Main Product (Rs./Hectare),Value of By- Product (Rs./Hectare),Seed (Kg.) per Hectare,Fertilizer (Kg. Nutrients) per Hectare,Manure (Qtl.) per Hectare,Human Labour* (Man Hrs.) per Hectare,Animal Labour (Pair Hrs.) per Hectare,Seed (Kg.) Rate (Rs.) ,Fertilizer (Kg. Nutrients) Rate(Rs.) ,Manure (Qtl.) Rate (Rs.) ,Human Labour (Man Hrs.) Rate (Rs.) ,Animal Labour (Pair Hrs.) Rate (Rs.) ,Implicit (Qtl.) Rate (Rs.) ,Number of Holdings in Sample,Number of Tehsils in Sample,Derived Yield (Qtl./Hectare),Operational Cost,Human Labour,Animal Labour,Machine Labour,Seed,Fertilizer & Manure,Insecticides,Irrigation Charges,Crop Insurance,Miscellaneous,Interest on Working Capital,Fixed Costs,Rental Value of Owned Land,Rent Paid For Leased-in-Land,"Land Revenue, Taxes, Cesses",Depreciation on Implements & Farm Building,Interest on Fixed Capital,Total Cost [11+12]
Sesamum,Rajasthan,7574.61,7574.61,11061.07,13897.29,20038.4,22874.62,23722.338,2958.74,2958.74,4602.22,5702.08,8345.72,9445.59,9790.938879,10770.03277,16509.11,504.78,2.907,17.509,0,292.1,0,117.157,23.957,0,42.88,0,6167.03,30,10,2.35,16274.27,12524.62,0,2757.79,340.58,419.46,0,0,0,10.72,221.1,6600.35,2836.22,0,5.08,272.58,3486.47,22874.62
Sesamum,Tamil Nadu,28704.64,28704.64,35700.04,46060.37,44641.84,55002.17,55002.17,5217.74,5217.74,6460.47,8401,8053.03,9993.55,9993.55,10992.91,42974.09,355.4,5.66,56.44,13.11,477.19,0,151.3,29.06,196.8,49.02,0,7857.76,40,14,5.45,37139.6,23391.02,0,4604.17,856.91,4220.69,1330.29,1699.72,0,66.98,854.46,17862.57,10360.33,0,6.56,500.28,6995.4,55002.17
Sesamum,Uttar Pradesh,5665.88,5665.88,6608.71,13552.54,12840.82,19784.65,20897.87,2245.81,2245.81,2564.1,4813.12,4448.5,6697.51,7081.71,7789.88,20249.03,867.93,3.29,2.56,0,286.76,0,119.05,15.22,0,27.69,0,6432.83,31,11,2.83,11644.03,7939.79,0,3066.72,391.19,38.89,42.71,0,0,0.75,163.98,8140.62,6943.83,0,3.72,250.24,942.83,19784.65
Sesamum,West Bengal,28829.62,29046.68,29588.95,40566.74,43773.09,54750.89,54750.89,2579.97,2598.44,2651.64,3646.38,3914.38,4909.12,4909.12,5400.03,42278.94,1303.66,8,57.79,0,685.31,15.22,73.97,32.99,0,38.65,68.75,4032.92,51,10,10.83,42320.73,26485.32,1046.38,4145.5,591.42,1906.37,651.6,2668.6,0,4.85,852.61,12430.16,10760.74,217.05,6.93,686.12,759.32,54750.89
Soyabean,Andhra Pradesh,32267.91,32267.91,32757.74,47800.67,35378.15,50421.07,50421.07,1944.97,1944.97,1974.5,2881.22,2132.44,3039.17,3039.17,3343.087,50138.98,4.12,104.774,143.421,0.039,233.71,10.02,40.84,33.836,100.513,53.23,196.71,2885.05,25,6,16.59,34709.61,12439.68,1971.06,7530.35,4278.98,4856.76,2466.48,0,0,130.1,972.38,15711.46,15042.93,0,0,178.7,489.83,50421.07
Soyabean,Chhattisgarh,15141.22,15141.22,17534.53,21398.36,20218.09,24081.92,24886.585,2406.98,2406.98,2787.44,3401.67,3214.04,3828.27,3955.841143,4351.425257,14770.3,925.89,79.126,47.669,2.082,189.9,0.97,40.628,32.528,150.014,25.01,41.98,2498.07,14,3,5.92,17257.55,4749.91,40.72,5379.07,3214.76,1862.89,1029.42,258.63,280.52567,0,441.62,6824.37,3863.83,0,2.25,564.97,2393.32,24081.92
Soyabean,Karnataka,21869.83,21869.83,23094.11,28929.09,24548.12,30383.11,31901.82,2229.14,2229.14,2370.43,2977.58,2524.05,3131.21,3288.41,3617.26,23224.6,1121.71,78.9,69.82,3.22,177.1,19.33,35.72,38.08,118.45,29.42,132.14,2548.48,26,5,9.27,23212.2,5211.09,2554.9,7548.44,2818.11,3040,1205.31,0.18,0,174.84,659.33,7170.91,5834.99,0,6.51,105.13,1224.28,30383.11
Soyabean,Madhya Pradesh,21022.7,21022.7,23788.11,30255.56,28285.96,34753.4,34837.658,2011.39,2011.39,2266.89,2864.49,2701.37,3298.96,3305.354903,3635.890394,25291.04,1546.81,88.206,54.084,9.314,232.8,3.23,41.337,34.96,170.994,35.75,129.51,2477.8,260,33,9.9,24728.14401,8322.15,418.55,5909.48,3646.12,3483.39,2024.9,16.48,287.35401,6.69,613.03,10025.26,6467.44,0,4.27,788.13,2765.42,34753.40401
Soyabean,Maharashtra,32722.9,32722.9,36293.97,42220.35,40228.02,46154.4,46154.4,2507.76,2507.76,2774.18,3206.96,3062.45,3495.22,3495.22,3844.74,34818.2,732.96,74.9,85.89,1.45,375.29,53.52,55.48,35.01,214.33,32.23,97.52,2618.18,249,37,12.93,35940.8,12093.66,5219.92,6498.03,4155.84,3318,1748.98,183.92,149.4,103.62,969.89,10213.6,5926.38,0,27.32,688.83,3571.07,46154.4
Soyabean,Rajasthan,14767.84,14767.84,16500.85,22125.76,22441.8,28066.71,28066.71,1217.68,1217.68,1344.19,1781.79,1874.56,2312.15,2312.15,2543.365,31303.86,2438.85,114.734,21.404,0,216.26,1.65,35.769,32.523,0,34.05,251.78,2553.25,60,8,11.16,20294.32,7364.68,415.87,5827.54,4103.96,696.12,1442.59,0,0,8.62,434.94,7772.39,5624.91,0,6.89,407.58,1733.01,28066.71
Sunflower,Karnataka,17136.97,17136.97,18957.57,24955.18,22538.03,28535.64,31283.76,2081.9,2081.9,2290.62,3112.73,2709.07,3531.18,3872.56,4259.82,24852.35,1215.62,8.64,57.49,0.22,310.24,27.9,241.83,35.07,472.5,29.14,120.44,3275.68,22,8,7.69,20537.41,9041,3360.05,3079.21,2088.87,2121.17,169.57,103.98,0,59.72,513.84,7998.23,5997.6,0,5.92,174.11,1820.6,28535.64
Urad,Andhra Pradesh,21063.44,21133.52,22128.92,32555.79,24421.09,34847.96,35218.6321,2668.8,2675.9,2871.78,4114.04,3343.36,4585.62,4631.434982,5094.57848,34596.24,203.04,43.03,9.244,1.092,174.23,3.05,54.067,37.442,99.999,59.14,131.37,4084.85,57,12,7.54,23203.80264,10304.4,401.25,2236.02,2326.51,455.28,2256.67,196.17,0,99.62,633.67,11644.16,10356.79,70.07,0,151.81,1065.49,34847.96264
Urad,Chhatisgarh,18095.62,18095.62,19343.17,22587.61,29183.96,32428.4,33578.7725,5985.82,5985.82,6661.88,7416.95,9969.13,10724.20,11123.68985,12236.05883,12210.06,767.68,27.417,38.836,0,461.01,74.91,63.802,33.699,0,26.75,136,3034.88,15,4,2.83,27510.45,12334.17,10187.91,1040.62,1749.27,1308.72,354.33,0,0,0,535.43,4917.95,3244.43,0,1.5,424.46,1247.56,32428.4
Urad,Gujarat,18387.69,20676.27,19606.42,26953.12,26534.39,33881.1,33900.26,2405.77,2745.88,2554.4,3470.51,3353.88,4269.99,4272.53,4699.79,29475.46,3257.44,13.65,58.34,3.76,404.58,6.84,111.08,26.37,159.87,31.39,154.22,3972.54,55,15,7.18,25079.63,12700.84,1054.59,5675.8,1516.61,2138.82,1091.32,331.52,0,0,550.03,8801.47,5058.13,2288.57,4.27,231.78,1218.72,33881.1
Urad,Madhya Pradesh,14440.94,14440.94,16492.95,21293.16,21077.88,25878.09,25878.09,2279.15,2279.15,2606.54,3318.39,3252.92,3964.77,3964.77,4361.247,18669,1417.25,25.487,47.471,2.976,214.34,0.61,65.662,34.336,169.532,33.79,132.47,2966.23,134,26,6.07,18479.82664,7241.98,81.36,5554.68,1673.5,2134.55,1254.11,0.65,106.80664,11.14,421.05,7398.26,4800.21,0,3.61,542.43,2052.01,25878.08664
Urad,Maharashtra,25248.39,25248.39,26832.12,31900.99,33048.91,38117.78,38117.78,3747.79,3747.79,3987.53,4679.81,4949.42,5641.7,5641.7,6205.87,29994.58,412.55,17.63,80.35,0.74,425,36.59,93.78,36.05,160.22,30.46,99,4067.5,66,20,6.66,31133.89,12945.4,3622.06,7204.58,1652.88,3014.95,1302.85,568.29,2.35,65.48,755.05,6983.89,5068.87,0,27.23,304.06,1583.73,38117.78
Urad,Odisha,6355.52,6370.55,7065.89,11421.71,14659.32,19015.13,19015.13,1546.8,1554.05,1722.53,2788.51,3771.98,4837.97,4837.97,5321.77,16310.52,1052.59,27.03,13.88,0,277.63,17.61,54.3,25.81,0,34.18,41.88,4347.77,193,34,3.69,13565.72,9489.87,737.45,1088.51,1467.62,358.35,204.31,30.43,0,8.21,180.97,5449.41,4340.78,15.03,10.87,372.36,710.37,19015.13
Urad,Rajasthan,12604.39,12604.39,16199.08,20193.1,25501.24,29495.26,29510.5624,1953.17,1953.17,2455.42,3046.64,3890.98,4482.21,4481.883051,4930.071356,22340.16,1619.19,18.478,27.842,0,290.84,2.72,75.243,31.872,0,38.56,173.4,3639.52,60,15,6.1,21315.84,11214.03,471.29,5847.4,1390.36,887.37,1141.28,0,0,0.08,364.03,8179.42,3994.02,0,9.56,581.15,3594.69,29495.26
Urad,Tamil Nadu,25378.75,25436.76,34759.64,46603.5,40596.45,52440.32,52440.32,3044.95,3052.41,4200.26,5576.62,4926.56,6302.92,6302.92,6933.21,39200.27,840.82,20.92,58.88,4.77,310.65,0.18,119.14,35.16,150.24,49.04,107.87,4727.41,86,23,8.16,30593.83,15235.06,19.58,5623.42,2492.52,2786.35,1303.46,2320.65,0,48.56,750.2,21846.49,11785.86,58,8.74,613,9380.89,52440.32
Urad,Uttar Pradesh,9963.77,9963.77,11148.2,15582.91,16235.93,20670.64,20670.64,2712.61,2712.61,3031.05,4237.21,4614.48,5820.65,5820.65,6159.45,12955.93,776.19,15.85,4.3,0,266.78,2.26,71.23,4.02,0,30.03,141.37,3462.6,71,14,3.35,14852.55,8012.47,319.87,4351.91,1129.16,17.29,596.71,59.77,0,69.48,295.89,5818.09,4434.71,0,6.37,192.58,1184.43,20670.64
Barley,Himachal Pradesh,29066.99,29066.99,37744.55,41929.4,50546.83,54731.67,54731.67,2164.79,2164.79,2811.06,3122.73,3764.52,4076.19,4076.19,4483.81,12270.85,7303.95,114.76,7.9,52.6,268.81,61.16,15.25,12.97,89.88,47.63,298,1545.02,74,13,8.42,40229.1,12802.28,18224.95,1788.07,1750.06,4829.88,0,0,0,2.75,831.11,14502.57,4184.84,0,12.15,1628.02,8677.56,54731.67
Barley,Rajasthan,26034.08,26034.08,33268.25,43727.32,52051.08,62510.16,63548.85,572.87,572.87,732.06,962.21,1145.37,1375.52,1398.33,1538.16,46401.01,16340.87,130.52,95.1,27.12,452.83,1.77,20.31,25.68,98.21,49.96,137.58,1288.95,69,22,33.61,43938.19,22621.68,243.83,6259.55,2650.45,5105.04,149.67,6133.25,0,12.45,762.27,18571.97,10459.07,0,11.32,867.41,7234.17,62510.16
Barley,Uttar Pradesh,25292.98,25469.98,31456.5,48479.6,38821.86,55844.96,55844.96,649.23,653.77,807.44,1244.39,996.49,1433.45,1433.45,1576.795,45766.06,11237.06,127.83,126.78,0,420.43,1.27,19.28,24.58,0,30.79,101.4,1512.64,37,18,31.28,31701.43,12943.31,128.3,7757.89,2463.97,3115.97,98.87,4455.65,0,0,737.47,24143.53,16846.21,177,8.93,947.87,6163.52,55844.96
Gram,Andhra Pradesh,31769.2,32445.43,33901.62,51041.57,36407.07,53547.02,53580.89,4138.46,4226.55,4416.24,6649,4742.61,6975.37,6977.44,7675.19,54313.36,565.71,93.06,115.93,0.63,193.07,3.51,73.41,34.93,166.12,49.18,111.18,4166.39,45,10,7.6,33783.36,9496.07,390.63,8724.96,6831.23,4153.89,2945.67,217.38,0,75.73,947.8,19763.66,16463.72,676.22,0,491.3,2132.42,53547.02
Gram,Bihar,17624.82,17624.82,22091.71,36437.9,27657.21,42003.4,42003.4,890.16,890.16,1115.77,1840.34,1396.86,2121.44,2121.44,2333.58,62988.09,2269.53,60.57,63.66,1.87,316.58,0,59.19,42.08,100,34.13,0,4171.33,59,9,19.11,22124.35,10804.08,0,4071.73,3584.93,2865.93,180.39,115.38,0,0.13,501.78,19879.05,14346.18,0,91.98,974,4466.89,42003.4
Gram,Chhatisgarh,21483.56,21483.56,24779.58,31587.62,29656,36464.04,37144.07,1871.26,1871.26,2158.35,2751.35,2583.1,3176.09,3234.57,3558.03,35442.2,2034.71,83.95,49.96,0,280.32,1.98,57.97,34.21,0,26.82,182.7,3363.08,21,5,10.86,25359.84,7519.33,361.75,6631.48,4866.67,1709.19,904.4,2500.32,246,0,620.7,11104.2,6808.04,0,1.34,998.79,3296.03,36464.04
Gram,Gujarat,22648.54,23274.63,27713.54,35294.7,34053.47,41634.63,41634.63,1326.53,1363.2,1623.19,2067.22,1994.52,2438.55,2438.55,2682.41,41438.43,1890.45,56.06,62.35,0,420.06,12.96,61.33,30.34,0,29.58,151.74,3505.65,85,26,16.33,28714.46,12427.38,1967.31,3042.3,3437.96,1891.5,2162.08,3107.93,0,0,678,12920.17,6955.07,626.09,3.81,270.2,5065,41634.63
Gram,Haryana,15469.69,15469.69,20599.04,38075.3,27717.21,45193.48,45196.09,1170.47,1170.47,1558.57,2880.87,2097.15,3419.45,3519.94,3871.94,52208.95,1536.7,39.77,0,0,212.13,0,56.91,0,0,60.9,0,4141.37,6,2,12.84,22094.59,12918.23,0,6337.15,2263.28,0,0,122.1,0,0,453.83,23098.89,17476.27,0,0,493.28,5129.34,45193.48
Gram,Jharkhand,6085.45,6085.45,9098.05,21960.55,14711.58,27574.08,27574.08,620.96,620.96,928.37,2240.87,1501.18,2813.68,2813.68,3095.048,33750,3000,50,0,0,271.47,0,60,0,0,28.05,0,4500,1,1,9,10769.78,7613.53,0,0,3000,0,0,0,0,0,156.25,16804.3,12862.5,0,53.33,875.87,3012.6,27574.08
Gram,Karnataka,22500.59,22500.59,25210.03,35784.13,27870.38,38444.48,40852.39,2052.63,2052.63,2299.8,3264.42,2542.49,3507.11,3725.81,4098.391,39841.73,3626.24,62.61,58.2,0.06,231.14,20.69,56.79,39.7,150.22,27.58,260.05,3723.62,78,22,10.05,24645.34,6375.41,5379.18,5064.22,3555.64,2319.47,1158.36,30.85,0,96.01,666.2,13799.14,10574.1,0,7.3,508.3,2709.44,38444.48
Gram,Madhya Pradesh,22938.76,22938.76,27161.81,37516.61,31712.79,42067.59,42268.58,1588.77,1588.77,1881.27,2598.45,2196.47,2913.66,2927.8,3220.58,47310.73,2985.52,96.22,47.11,0,282.25,5.36,58.6,34.28,0,31.7,68.26,3637.36,204,38,13.58,26543.6,8946.73,365.76,5331.86,5638.63,1615,1292.02,2458.61,141.38,87.18,666.43,15523.99,10354.8,0,4.2,941.94,4223.05,42067.59
Gram,Maharashtra,34054.62,34054.62,40663.89,49932.83,44805.46,54074.4,54074.4,2554.36,2554.36,3050.1,3745.34,3360.75,4055.99,4055.99,4461.59,54029.21,1573.31,82.28,124.44,0.25,362.98,25.99,70.28,28.84,399.48,34.11,121.8,3711.39,187,44,12.95,37513.67,12380.6,3165.45,7355.45,5782.31,3691.02,1973.73,2099.51,0,54.34,1011.26,16560.73,9268.94,0,16.76,665.76,6609.27,54074.4
Gram,Punjab,25776.67,25776.67,30778.63,51750,42781.36,63753.63,63753.63,3342.77,3342.77,3991.44,6711.17,5547.98,8267.7,8267.7,9094.47,62769.23,153.85,30.77,24.62,0,524.38,0,97.5,33.75,0,48.47,0,6716.68,2,2,7.69,36785.71,25417.34,0,6267.38,3000,830.77,519.24,0,0,0,750.98,26967.92,20972.27,0,0,993.69,5001.96,63753.63
Gram,Rajasthan,18112.01,18112.01,24724.91,31192.52,35120.69,41588.31,42196.04,1348.75,1348.75,1841.19,2322.81,2615.33,3096.95,3142.96,3457.26,35834.21,2963.73,59,33.55,0,287.5,0.32,56.44,31.12,0,49.22,133.13,3739.07,93,26,12.4,27854.92,14149.65,43.14,4904.93,3329.71,1044.08,342.76,3506.32,0,5.28,529.05,13733.39,6467.62,0,5.31,647.57,6612.89,41588.31
Gram,Uttar Pradesh,22300.98,22300.98,27332.11,37866.63,34143.39,44677.9,45512.39,2493.77,2493.77,3056.37,4234.37,3818.03,4996.03,5086.37,5595.01,32333.43,1986.45,86.28,21.57,0,301.19,1.75,63.43,33.09,0,36.77,309.72,4115.21,66,15,8.43,28254.44,11075.49,542.75,6987.88,5473.11,713.85,571.3,2227.29,0,12.99,649.78,16423.46,10534.52,0,9.32,848.5,5031.12,44677.9
Gram,West Bengal,30853.83,30853.83,32819.85,39157.91,44410.67,50748.73,50971.98,4133.81,4133.81,4397.21,5246.39,5950.16,6799.33,6831.81,7514.99,24703.29,648.96,64.4,73.07,0,601.38,70.64,66.65,38.46,0,39.07,30.21,3591.04,8,4,7.27,41940.87,23495.18,2134.37,7443.7,4291.96,2809.99,649.2,196.78,0,0,919.69,8807.86,6338.06,0,2.57,501.21,1966.02,50748.73
Lentil,Bihar,12706.88,12706.88,15184.52,26492.72,18451.81,29760.01,29760.01,1119.53,1119.53,1337.82,2334.12,1625.68,2621.98,2621.98,2884.18,37100.17,1544.38,29.1,50.05,0.48,222.26,0.65,52.42,38.48,100.04,32.95,160,3586.12,94,17,10.9,15346.47,7322.7,104.71,3954.54,1525.11,1974,67.1,32.28,0,0,366.03,14413.54,11308.2,0,102.54,525.16,2477.64,29760.01
Lentil,Madhya Pradesh,16583.64,16583.64,19114.98,26908.8,22949.43,30743.25,31052.58,1476.11,1476.11,1701.43,2395.16,2042.73,2736.46,2764.72,3041.19,35492.16,2401.25,48.38,29.96,0,257.9,14.96,42.41,34.12,0,30.54,85.66,3120.06,41,14,10.52,19628.16,7876.42,1281.27,4423.87,2051.57,1022.46,311.23,2067.93,44.8,70.03,478.58,11115.09,7793.82,0,3.16,786.78,2531.33,30743.25
Lentil,Punjab,17277.85,17277.85,20689.42,41187.42,40269.82,60767.82,60767.82,1685.64,1685.64,2018.48,4018.28,3928.76,5928.57,5928.57,6521.427,60000,1500,50,76.8,0,420,0,80,33.854,0,46.62,0,6000,1,1,10,35825.25,19580.4,0,9152.6,4000,2600,0,0,0,0,492.25,24942.57,20498,0,0,1033,3411.57,60767.82
Lentil,Uttar Pradesh,17192.18,17192.18,21479.46,31871.13,27552.43,37944.09,39773.41,2193.24,2193.24,2740.17,4065.86,3514.91,4840.6,5076.18,5583.8,30018.68,1468,54.07,35.64,0,309.26,0,67.34,33.62,0,30.88,0,3537.04,39,14,7.47,22414.4,9548.36,0,5252.8,3641.13,1197.93,62.61,2212.5,0,3.88,495.19,15529.69,10391.67,0,10.53,840.2,4287.29,37944.09
Lentil,West Bengal,21139.25,21299.4,21813.75,34792.4,28584.11,41562.76,41562.76,1360.35,1370.66,1403.76,2238.96,1839.44,2674.64,2674.64,2942.1,50939.63,1396.15,43.41,39.21,1.77,495.59,7.28,78.05,36.4,81.76,32.92,67.12,3573.51,39,12,15.13,27518.5,16314.82,488.39,4990.85,3388.33,1572.41,120.27,11.63,0,3.08,628.72,14044.26,12818.5,160.15,3.72,387.38,674.51,41562.76
R&M,Assam,17637.68,17637.68,20489.62,26992.43,29324.3,35827.1,35827.1,1719.01,1719.01,1996.97,2630.75,2858.02,3491.8,3491.8,3840.98,32317.75,114.35,11.81,116.88,4.08,358.48,46.03,43.74,17.26,176.34,35.19,74.08,3322.18,112,27,10.22,25816.13,12613.47,3410.18,5800.2,516.57,2735.66,100.36,100.94,0,24.17,514.58,10010.97,6502.81,0,93.57,562.65,2851.94,35827.1
R&M,Bihar,18077.04,18077.04,19850.77,33121.98,24736.07,38007.28,38007.28,1364.39,1364.39,1498.26,2499.92,1866.99,2868.65,2868.65,3155.52,41750.65,1694.44,5.81,104.58,2.22,349.76,0,247.7,29.66,107.37,32.05,0,3321.7,142,28,12.73,22276.3,11209.97,0,3621.54,1438.54,3340.84,23.84,2113.88,0,0.7,526.99,15730.98,13271.21,0,130.38,555.67,1773.72,38007.28
R&M,Chhattisgarh,12827.4,12827.4,18741.56,25319.92,20656.72,27235.09,27715.4,1719.89,1719.89,2512.86,3394.88,2769.64,3651.67,3716.31,4087.94,29404.31,1095.06,6.68,83.09,0,254.31,0,80,25.14,0,27.36,0,3998.41,3,1,7.19,14167.16,6958.26,0,4214.2,534.35,2089.1,0,0,0,0,371.25,13067.93,6578.37,0,3.7,571.71,5914.15,27235.09
R&M,Gujarat,25191.23,25636.89,33039.48,42710.31,39415.92,49086.76,49518.8,1486.61,1512.91,1949.76,2520.47,2326.05,2896.76,2922.68,3214.95,53588.15,2840.7,5.68,161.87,1.97,367,2.19,195.93,23.99,95.67,32.1,120.9,3378.69,52,9,16.09,31251.73,11781.72,265.22,5426.34,1112.77,4071.39,684.68,7155.83,0,0,753.78,17835.03,9225.18,445.65,2.93,313.03,7848.24,49086.76
R&M,Haryana,19296.85,19296.85,28996.14,50653.93,35646.06,57303.84,57376.23,844.89,844.89,1269.56,2217.83,1560.72,2508.99,2513.3,2764.63,74947.54,4733.84,3.42,142.66,0,206.8,0.06,295.84,21.65,0,52.04,203.31,3546.71,90,15,21.48,24452.1,10761.86,11.87,6487.03,1012.73,3088.76,173.45,2376.95,0,0,539.45,32851.74,21657.78,0,0,1494.67,9699.29,57303.84
R&M,Madhya Pradesh,18236.41,18236.41,28094.73,41076.68,35334.41,48316.36,48316.36,926.55,926.55,1427.43,2087.01,1795.26,2454.85,2454.85,2700.34,59992.69,4992,6.7,101.82,0,263.09,0,181.03,25.97,0,39.58,0,3283.95,31,8,18.17,24378.81,10413.58,0,6815.3,1212.45,2644.45,475.95,2246.61,51.12,0,519.35,23937.55,12981.95,0,7.14,1090.14,9858.32,48316.36
R&M,Odisha,6603.11,6603.11,8671.05,12769.61,15689.91,19788.48,19788.48,1588.39,1588.39,2085.84,3071.76,3774.25,4760.16,4760.16,5236.18,16394.26,0,9.17,22.3,1.77,328.65,56.45,49.87,34.05,74.36,26.52,27.89,4267.77,53,13,4.16,12937.96,8714.59,1574.16,612.65,457.25,890.75,146.68,344.63,0,17.9,179.35,6850.52,4098.56,0,9.72,674.3,2067.94,19788.48
R&M,Punjab,20606.82,22044.49,26656.97,45905.12,32950.18,52198.32,52198.32,1340.74,1434.28,1734.39,2986.73,2143.84,3396.19,3396.19,3735.81,55089.16,1102.52,2.86,153.08,0,285.39,0.04,458.79,22.09,0,46.3,103.35,3432.3,35,15,15.07,25705.37,13213.09,3.88,5119.48,1311.72,3381.13,1294.4,793.44,0,0,588.23,26492.95,17810.47,1437.67,0,1194.66,6050.15,52198.32
R&M,Rajasthan,21746.68,21746.68,27498.43,39700.22,40510.02,52711.81,52711.81,1011.6,1011.6,1279.15,1846.75,1884.42,2452.02,2452.02,2697.22,69811.28,3384.84,5.48,111.64,4.75,364.86,0.07,274.28,24.08,100,45.92,141.18,3544.52,195,38,20.5,33726.75,16756.07,10.28,6796.89,1502.87,3163.13,75.14,4791.26,0,3.39,627.72,18985.06,12201.79,0,11.16,1020.36,5751.75,52711.81
